full_name;stars;age_years;releases_count;primary_language;forks_count;open_issues_count;created_at;updated_at
Snailclimb/JavaGuide;154476;7.88;0;Java;46133;68;2018-05-07T13:27:00Z;2026-03-26T01:48:05Z
krahets/hello-algo;123932;3.39;10;Java;14945;29;2022-11-04T11:08:34Z;2026-03-26T02:13:08Z
GrowingGit/GitHub-Chinese-Top-Charts;107085;6.55;0;Java;13530;193;2019-09-05T03:01:56Z;2026-03-26T01:39:10Z
iluwatar/java-design-patterns;93835;11.62;0;Java;27370;220;2014-08-09T16:45:18Z;2026-03-25T22:27:40Z
macrozheng/mall;83238;7.98;3;Java;29678;15;2018-04-04T01:11:44Z;2026-03-26T01:44:28Z
spring-projects/spring-boot;80309;13.43;342;Java;41862;480;2012-10-19T15:02:57Z;2026-03-25T22:34:47Z
doocs/advanced-java;78916;7.47;1;Java;19269;2;2018-10-06T11:38:30Z;2026-03-25T20:20:08Z
MisterBooo/LeetCodeAnimation;76699;7.3;0;Java;13977;21;2018-12-06T08:01:22Z;2026-03-25T16:52:18Z
elastic/elasticsearch;76393;16.12;238;Java;25827;5673;2010-02-08T13:20:56Z;2026-03-26T01:23:30Z
NationalSecurityAgency/ghidra;66149;7.07;52;Java;7290;1855;2019-03-01T03:27:48Z;2026-03-26T02:18:11Z
TheAlgorithms/Java;65280;9.69;0;Java;21038;51;2016-07-16T10:21:02Z;2026-03-25T23:56:45Z
kdn251/interviews;64935;9.11;0;Java;12922;118;2017-02-14T18:19:25Z;2026-03-25T18:27:51Z
spring-projects/spring-framework;59785;15.29;359;Java;38901;360;2010-12-08T04:04:45Z;2026-03-26T01:22:54Z
termux/termux-app;52481;10.42;95;Java;6276;508;2015-10-23T09:42:46Z;2026-03-26T02:03:24Z
google/guava;51504;11.82;57;Java;11153;725;2014-05-29T16:23:17Z;2026-03-26T00:40:23Z
dbeaver/dbeaver;49276;10.43;244;Java;4088;3256;2015-10-21T08:26:28Z;2026-03-26T01:12:48Z
ReactiveX/RxJava;48469;13.21;257;Java;7602;16;2013-01-08T20:11:48Z;2026-03-25T23:52:56Z
skylot/jadx;47787;13.02;34;Java;5467;414;2013-03-18T17:08:21Z;2026-03-26T00:28:47Z
jeecgboot/JeecgBoot;45568;7.33;70;Java;15853;78;2018-11-26T10:40:00Z;2026-03-26T02:18:19Z
apache/dubbo;41712;13.76;113;Java;26530;950;2012-06-19T07:56:02Z;2026-03-26T02:00:37Z
PhilJay/MPAndroidChart;38227;11.92;44;Java;9046;2189;2014-04-25T14:29:47Z;2026-03-25T16:07:06Z
halo-dev/halo;38146;8.01;253;Java;10232;242;2018-03-21T12:56:52Z;2026-03-26T02:13:22Z
TeamNewPipe/NewPipe;37651;10.56;141;Java;3520;1389;2015-09-03T23:39:26Z;2026-03-26T02:04:27Z
eugenp/tutorials;37350;12.9;0;Java;53720;30;2013-04-29T18:26:36Z;2026-03-26T01:22:47Z
alibaba/arthas;37212;7.57;69;Java;7635;471;2018-08-29T17:15:57Z;2026-03-25T05:27:18Z
geekxh/hello-algorithm;36032;5.82;0;Java;6446;11;2020-05-29T05:47:09Z;2026-03-26T02:08:09Z
YunaiV/ruoyi-vue-pro;36020;5.16;54;Java;7780;7;2021-01-24T03:18:25Z;2026-03-26T01:53:55Z
doocs/leetcode;35822;7.52;21;Java;9380;0;2018-09-16T14:03:03Z;2026-03-25T23:58:18Z
airbnb/lottie-android;35602;9.46;63;Java;5438;54;2016-10-06T22:42:42Z;2026-03-25T16:07:13Z
ashishps1/awesome-system-design-resources;35515;2.42;0;Java;7772;9;2023-10-25T01:50:42Z;2026-03-26T01:48:29Z
bumptech/glide;35031;12.71;54;Java;6182;633;2013-07-08T22:52:33Z;2026-03-25T18:44:20Z
netty/netty;34898;15.37;3;Java;16268;619;2010-11-09T09:22:21Z;2026-03-25T17:29:19Z
SeleniumHQ/selenium;34177;13.19;114;Java;8667;195;2013-01-14T21:40:56Z;2026-03-26T01:23:17Z
xkcoding/spring-boot-demo;34112;8.37;0;Java;10992;142;2017-11-10T06:27:29Z;2026-03-25T16:47:01Z
zxing/zxing;33900;14.45;32;Java;9433;10;2011-10-12T14:07:27Z;2026-03-25T23:22:41Z
alibaba/easyexcel;33770;8.13;14;Java;7622;569;2018-02-06T03:14:08Z;2026-03-25T07:57:45Z
Blankj/AndroidUtilCode;33707;9.65;117;Java;10681;328;2016-07-30T18:18:32Z;2026-03-25T16:07:07Z
keycloak/keycloak;33570;12.73;103;Java;8172;2546;2013-07-02T13:38:51Z;2026-03-26T01:45:41Z
alibaba/nacos;32764;7.78;89;Java;13260;226;2018-06-15T06:49:27Z;2026-03-26T02:08:23Z
binarywang/WxJava;32669;10.21;31;Java;9059;10;2016-01-06T08:24:05Z;2026-03-25T13:18:36Z
apache/kafka;32228;14.61;0;Java;15068;333;2011-08-15T18:06:16Z;2026-03-25T23:31:39Z
conductor-oss/conductor;31566;2.29;36;Java;840;141;2023-12-08T06:06:09Z;2026-03-26T01:28:09Z
ityouknow/spring-boot-examples;30640;9.38;0;Java;12300;17;2016-11-05T05:32:33Z;2026-03-24T07:29:17Z
chinabugotech/hutool;30333;11.95;157;Java;7645;2;2014-04-13T07:23:51Z;2026-03-25T16:45:16Z
xuxueli/xxl-job;29991;10.32;42;Java;11455;216;2015-11-28T12:59:34Z;2026-03-26T01:23:26Z
apolloconfig/apollo;29767;10.06;43;Java;10203;151;2016-03-04T10:24:23Z;2026-03-26T01:57:20Z
alibaba/canal;29645;13.19;32;Java;7660;1244;2013-01-13T10:59:52Z;2026-03-25T14:57:25Z
alibaba/spring-cloud-alibaba;29083;8.31;51;Java;8516;148;2017-12-01T20:49:15Z;2026-03-25T11:43:12Z
yuliskov/SmartTube;29079;5.66;980;Java;1559;644;2020-07-28T12:53:52Z;2026-03-26T01:26:20Z
wuyouzhuguli/SpringAll;29011;7.9;0;Java;8155;34;2018-05-02T02:48:44Z;2026-03-25T16:50:06Z
DrKLO/Telegram;28758;12.41;95;Java;9351;440;2013-10-25T14:08:10Z;2026-03-25T21:51:57Z
alibaba/druid;28217;14.39;52;Java;8603;2348;2011-11-03T05:12:51Z;2026-03-25T10:07:31Z
lenve/vhr;28096;8.22;0;Java;10252;214;2018-01-04T08:57:51Z;2026-03-25T17:31:09Z
Anuken/Mindustry;27026;8.9;182;Java;3380;93;2017-04-30T01:24:29Z;2026-03-26T00:30:48Z
crossoverJie/JCSprout;27002;8.27;0;Java;7022;45;2017-12-17T09:06:50Z;2026-03-25T16:53:56Z
qiurunze123/miaosha;26604;7.53;0;Java;6618;6;2018-09-14T04:36:24Z;2026-03-25T17:21:25Z
kestra-io/kestra;26592;6.58;413;Java;2532;496;2019-08-24T13:56:15Z;2026-03-26T01:37:00Z
OpenAPITools/openapi-generator;26022;7.87;79;Java;7456;5636;2018-05-12T09:57:56Z;2026-03-26T01:36:35Z
apache/incubator-seata;25966;7.24;45;Java;8890;878;2018-12-28T08:37:22Z;2026-03-25T16:43:22Z
apache/flink;25892;11.8;0;Java;13906;323;2014-06-07T07:00:10Z;2026-03-26T02:03:53Z
alibaba/fastjson;25702;14.39;84;Java;6446;2112;2011-11-03T06:58:52Z;2026-03-25T10:07:57Z
hollischuang/toBeTopJavaer;25457;7.41;0;Java;5412;61;2018-10-25T09:54:54Z;2026-03-24T09:15:02Z
JakeWharton/butterknife;25413;13.05;0;Java;4565;119;2013-03-05T08:18:59Z;2026-03-25T16:06:56Z
CodePhiliaX/Chat2DB;25282;2.76;43;Java;2764;517;2023-06-20T14:05:26Z;2026-03-26T01:29:26Z
bazelbuild/bazel;25262;11.78;246;Java;4428;1846;2014-06-12T16:00:38Z;2026-03-25T20:55:47Z
scwang90/SmartRefreshLayout;25175;8.81;14;Java;4976;341;2017-06-02T09:52:50Z;2026-03-25T16:07:27Z
jenkinsci/jenkins;25128;15.34;483;Java;9432;3585;2010-11-22T21:21:23Z;2026-03-25T21:30:58Z
libgdx/libgdx;24947;13.62;15;Java;6533;332;2012-08-10T19:34:38Z;2026-03-25T21:22:04Z
proxyee-down-org/proxyee-down;24787;8.41;49;Java;4377;214;2017-10-25T10:07:27Z;2026-03-25T15:53:34Z
